TumoID,Age,Classification,Schedule,Status,RetentionGrouped,Awarded,Rejected,Completed,Incomplete,Participated,Withdrawn,LearningLabs Completed,AttendingSince
240712000018,14,T,Sunday 13:30,Active,0.5 - 1 Year,38,6,1,0,0,0,0,10/10/2024
240924000012,13,T,Monday 17:30,Preclosed,0.1 - 0.5 Year,8,0,0,0,0,0,0,2/10/2025
230619000016,14,M,Sunday 13:30,Active,1.5 - 2 Year,36,4,5,0,0,0,1,12/7/2023
230121000032,14,M,Tuesday 19:30,Active,2 - 2.5 Year,35,2,4,2,0,2,2,6/6/2023
250415000009,13,T,Friday 17:30,Active,0.1 - 0.5 Year,12,4,0,0,0,0,0,5/5/2025
250107000022,13,T,Sunday 11:30,Active,0.1 - 0.5 Year,13,2,0,0,1,0,0,2/13/2025
240709000001,13,T,Saturday 19:30,Active,0.5 - 1 Year,19,1,1,0,2,0,0,10/9/2024
241207000017,15,U,Saturday 09:30,Suspended,0.5 - 1 Year,20,3,2,0,0,0,0,1/14/2025
210530002902,20,T,Saturday 13:30,Active,3+ Year,22,0,0,0,0,1,0,6/21/2021
230629000024,14,M,Saturday 17:30,Active,1.5 - 2 Year,52,1,6,1,0,1,0,10/12/2023
240805000008,13,T,Wednesday 19:30,Active,0.5 - 1 Year,29,6,1,1,2,0,0,10/9/2024
240919000024,12,U,Saturday 17:30,Active,0.5 - 1 Year,19,1,2,0,0,1,0,12/4/2024
250214000024,12,T,Tuesday 19:30,Active,0.1 - 0.5 Year,15,6,1,0,0,0,0,3/11/2025
240309000008,13,M,Sunday 17:30,Active,1 - 1.5 Year,36,3,5,0,0,0,0,4/9/2024
230606000032,14,M,Tuesday 15:30,Active,1.5 - 2 Year,54,1,7,0,0,1,0,12/5/2023
220604000020,15,U,Monday 15:30,Active,2.5 - 3 Year,35,1,2,1,1,3,0,11/14/2022
240930000059,12,T,Monday 15:30,Freeze,0.5 - 1 Year,22,9,0,0,0,0,0,1/13/2025
240611000023,14,U,Saturday 19:30,Active,0.5 - 1 Year,31,0,4,0,0,0,0,9/11/2024
250321000030,12,T,Thursday 15:30,Active,0.1 - 0.5 Year,15,2,0,0,0,0,0,4/10/2025
220823000014,16,T,Saturday 17:30,Active,0.1 - 0.5 Year,30,0,0,1,0,0,0,4/12/2025
230908000036,13,U,Tuesday 15:30,Active,1.5 - 2 Year,40,4,3,1,2,0,0,9/12/2023
230516000091,14,M,Monday 19:30,Active,1.5 - 2 Year,29,2,4,1,0,1,1,12/4/2023
220526000034,15,O,Friday 15:30,Active,2.5 - 3 Year,69,0,6,1,0,3,5,10/18/2022
210505007153,18,U,Tuesday 19:30,Active,3+ Year,37,1,4,0,0,3,0,5/30/2021
240109000037,13,M,Saturday 17:30,Active,1 - 1.5 Year,35,3,4,0,0,0,1,4/10/2024
250412000001,12,T,Tuesday 19:30,Active,0.1 - 0.5 Year,19,2,0,0,0,0,0,6/3/2025
230907000006,14,T,Saturday 11:30,Active,1 - 1.5 Year,35,9,0,0,1,1,0,2/17/2024
231007000033,15,U,Saturday 13:30,Active,1 - 1.5 Year,40,2,2,1,0,0,0,3/16/2024
220213000009,16,O,Thursday 17:30,Active,3+ Year,49,0,10,1,0,1,4,3/10/2022
220703000016,15,T,Friday 19:30,Active,2 - 2.5 Year,29,0,1,1,0,5,0,2/17/2023
250118000023,13,U,Wednesday 15:30,Active,0.1 - 0.5 Year,18,1,2,0,0,0,0,2/12/2025
220125000030,15,O,Saturday 13:30,Active,3+ Year,46,1,7,0,1,0,2,5/2/2022
220212000030,17,U,Sunday 11:30,Active,3+ Year,43,6,3,1,0,3,0,5/15/2022
250328000038,13,T,Monday 19:30,Active,0.1 - 0.5 Year,16,5,0,0,0,0,0,5/5/2025
240224000085,13,U,Saturday 09:30,Active,1 - 1.5 Year,22,2,2,0,2,0,0,5/7/2024
221007000040,15,T,Thursday 19:30,Active,2.5 - 3 Year,27,1,1,2,0,7,0,1/19/2023
250207000023,14,T,Monday 19:30,Active,0.1 - 0.5 Year,21,0,1,0,0,0,0,3/10/2025
241206000002,12,T,Saturday 19:30,Active,0.5 - 1 Year,18,2,0,0,1,0,0,1/15/2025
220824000006,15,O,Sunday 15:30,Active,2.5 - 3 Year,45,1,6,2,0,0,8,1/20/2023
230822000004,14,T,Monday 19:30,Suspended,1.5 - 2 Year,22,4,1,1,0,1,0,1/15/2024
210217000331,18,U,Friday 15:30,Active,3+ Year,78,5,2,2,0,6,0,3/12/2021
240724000020,14,U,Wednesday 17:30,Freeze,0.5 - 1 Year,17,0,2,0,0,0,0,10/9/2024
230908000035,13,U,Friday 15:30,Freeze,1.5 - 2 Year,49,1,3,2,1,0,0,9/12/2023
230617000021,14,U,Tuesday 15:30,Freeze,1.5 - 2 Year,33,1,3,3,0,1,0,12/5/2023
230116000040,14,U,Thursday 17:30,Active,2 - 2.5 Year,38,3,2,3,0,3,0,4/13/2023
231028000008,13,U,Monday 19:30,Active,1 - 1.5 Year,33,0,3,1,1,0,0,2/12/2024
231115000023,16,T,Thursday 15:30,Active,0.1 - 0.5 Year,21,3,0,0,0,3,0,5/8/2025
250106000009,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,11,3,0,1,0,0,0,2/12/2025
220608000014,15,M,Saturday 15:30,Active,2.5 - 3 Year,73,3,8,2,1,0,1,10/19/2022
230628000031,14,U,Sunday 09:30,Freeze,1.5 - 2 Year,37,5,2,2,2,1,0,12/7/2023
210422002254,17,M,Sunday 11:30,Active,3+ Year,86,0,11,2,0,4,1,5/16/2021
241025000025,13,T,Tuesday 17:30,Active,0.5 - 1 Year,21,0,1,0,1,0,0,12/2/2024
240916000008,12,U,Thursday 17:30,Active,0.5 - 1 Year,25,0,1,0,1,0,1,12/2/2024
241031000001,16,U,Sunday 15:30,Active,0.5 - 1 Year,20,1,3,0,0,0,0,12/3/2024
210826000064,16,O,Thursday 15:30,Active,3+ Year,83,1,9,1,0,1,3,10/30/2021
210314002783,16,O,Monday 15:30,Suspended,3+ Year,65,1,12,2,0,1,4,4/14/2021
250125000035,13,T,Sunday 09:30,Active,0.1 - 0.5 Year,16,3,1,0,0,0,0,3/13/2025
231217000034,19,T,Friday 19:30,Active,1 - 1.5 Year,44,3,1,0,1,1,0,4/13/2024
230422000036,14,M,Saturday 13:30,Active,1.5 - 2 Year,42,1,5,0,0,0,2,11/6/2023
240112000048,13,U,Friday 17:30,Active,1 - 1.5 Year,35,1,2,0,2,0,0,4/8/2024
220620000031,15,U,Saturday 13:30,Active,2.5 - 3 Year,30,2,3,1,0,3,1,1/19/2023
240424000009,13,U,Friday 19:30,Active,1 - 1.5 Year,24,1,3,0,0,0,1,6/3/2024
240704000036,13,T,Wednesday 17:30,Active,0.5 - 1 Year,13,0,1,0,1,0,0,10/9/2024
250409000015,12,T,Monday 15:30,Active,0.1 - 0.5 Year,34,0,0,0,0,0,1,5/5/2025
250505000021,12,T,Thursday 17:30,Freeze,0.1 - 0.5 Year,11,0,0,0,0,0,0,6/5/2025
240306000029,13,T,Wednesday 17:30,Freeze,1 - 1.5 Year,23,2,1,1,0,2,0,4/9/2024
230122000015,15,U,Monday 17:30,Freeze,2 - 2.5 Year,54,0,4,1,0,1,0,2/13/2023
210416008145,16,O,Tuesday 15:30,Freeze,3+ Year,73,3,9,1,0,0,3,5/18/2021
230525000017,14,M,Thursday 19:30,Active,1.5 - 2 Year,56,0,3,2,0,2,3,12/6/2023
230618000003,14,U,Saturday 17:30,Active,1.5 - 2 Year,31,3,4,0,0,1,0,12/6/2023
240926000000,13,T,Saturday 11:30,Suspended,0.1 - 0.5 Year,15,2,1,0,0,0,0,2/15/2025
240210000064,14,T,Friday 17:30,Active,1 - 1.5 Year,37,2,1,0,0,1,0,5/6/2024
210731000013,16,U,Saturday 15:30,Active,3+ Year,51,2,2,2,1,1,1,12/4/2021
240907000006,12,U,Saturday 19:30,Active,0.5 - 1 Year,35,4,2,0,0,0,0,11/6/2024
230805000005,14,M,Monday 15:30,Active,1.5 - 2 Year,40,1,5,1,0,0,0,1/15/2024
240213000000,13,M,Monday 15:30,Freeze,1 - 1.5 Year,32,0,5,0,0,0,0,5/6/2024
210425002384,16,O,Saturday 13:30,Active,3+ Year,69,1,6,3,0,4,5,5/18/2021
250108000024,12,T,Sunday 13:30,Active,0.1 - 0.5 Year,20,2,0,0,1,0,0,2/13/2025
250323000027,12,T,Monday 19:30,Active,0.1 - 0.5 Year,20,2,0,0,0,0,0,4/7/2025
250518000022,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,15,0,0,0,0,0,0,6/4/2025
210503008667,18,M,Thursday 17:30,Active,3+ Year,57,1,7,1,0,1,1,5/30/2021
231020000014,13,U,Thursday 19:30,Active,1 - 1.5 Year,33,0,4,1,0,0,0,2/15/2024
240401000020,13,T,Sunday 11:30,Active,1 - 1.5 Year,18,4,1,0,1,0,0,6/3/2024
211018000006,15,O,Friday 17:30,Freeze,3+ Year,67,0,9,0,0,1,6,12/9/2021
230623000030,14,M,Wednesday 19:30,Active,1.5 - 2 Year,50,4,5,1,0,1,0,12/6/2023
240116000033,14,U,Wednesday 15:30,Active,1 - 1.5 Year,24,1,2,0,2,0,0,4/10/2024
221003000048,15,O,Sunday 11:30,Active,2 - 2.5 Year,57,3,8,0,0,0,4,2/16/2023
240613000002,13,T,Monday 15:30,Active,0.5 - 1 Year,25,2,0,1,0,1,0,10/9/2024
250516000000,12,T,Monday 17:30,Active,0.1 - 0.5 Year,11,1,0,0,0,0,0,6/2/2025
240429000003,14,U,Wednesday 15:30,Active,0.5 - 1 Year,31,1,2,0,0,0,1,9/11/2024
240907000018,13,T,Friday 19:30,Active,0.5 - 1 Year,15,0,1,0,1,0,0,11/4/2024
231127000003,14,T,Sunday 13:30,Active,1 - 1.5 Year,7,2,0,0,0,0,0,4/10/2024
230517000064,15,M,Saturday 17:30,Active,1.5 - 2 Year,57,6,4,1,0,0,1,11/9/2023
220727000031,15,T,Sunday 09:30,Active,2.5 - 3 Year,36,1,0,3,0,2,0,11/14/2022
250508000002,12,T,Tuesday 15:30,Active,0.1 - 0.5 Year,19,6,0,0,0,0,0,6/3/2025
210423001547,16,O,Sunday 11:30,Active,3+ Year,51,1,8,1,0,2,2,5/10/2021
241025000019,13,U,Monday 17:30,Suspended,0.5 - 1 Year,23,2,2,0,0,0,0,12/2/2024
220519000017,15,U,Saturday 11:30,Freeze,2.5 - 3 Year,55,9,2,4,0,2,0,10/12/2022
250403000010,12,T,Sunday 11:30,Freeze,0.1 - 0.5 Year,9,1,0,0,0,0,0,5/8/2025
250415000020,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,23,1,0,0,0,0,0,5/7/2025
231004000015,13,M,Monday 19:30,Active,1 - 1.5 Year,48,0,5,0,0,1,1,2/12/2024
210712000027,17,U,Saturday 11:30,Active,3+ Year,25,2,2,4,1,0,0,10/23/2021
230418000011,14,M,Saturday 17:30,Active,1.5 - 2 Year,40,1,5,2,0,0,1,10/9/2023
250311000001,13,T,Sunday 09:30,Active,0.1 - 0.5 Year,17,3,0,0,0,0,0,4/10/2025
250506000006,12,T,Thursday 19:30,Active,0.1 - 0.5 Year,10,1,0,0,0,0,0,6/5/2025
220905000025,14,M,Tuesday 15:30,Active,2.5 - 3 Year,49,2,5,0,1,1,3,1/17/2023
250411000033,13,T,Wednesday 19:30,Active,0.1 - 0.5 Year,17,16,0,0,0,0,0,5/7/2025
231227000011,13,U,Thursday 17:30,Active,1 - 1.5 Year,43,0,4,0,0,0,0,4/11/2024
230824000004,14,M,Tuesday 15:30,Active,1.5 - 2 Year,50,1,6,0,1,0,0,1/16/2024
210915000001,15,O,Saturday 11:30,Active,3+ Year,106,1,14,1,0,0,10,11/20/2021
241106000027,13,T,Monday 19:30,Active,0.5 - 1 Year,22,1,1,0,1,0,0,1/13/2025
250429000000,12,T,Monday 17:30,Active,0.1 - 0.5 Year,22,6,0,0,0,0,0,5/5/2025
1911070041,17,O,Wednesday 19:30,Active,3+ Year,46,1,13,3,1,0,9,11/26/2019
240822000019,12,U,Sunday 13:30,Active,0.5 - 1 Year,41,0,2,0,0,1,0,11/7/2024
240904000047,14,T,Wednesday 19:30,Suspended,0.5 - 1 Year,23,4,1,0,2,1,0,10/7/2024
230608000022,14,U,Saturday 19:30,Active,1.5 - 2 Year,38,1,2,3,0,0,0,12/6/2023
230404000015,14,T,Monday 15:30,Suspended,1.5 - 2 Year,28,4,1,2,0,2,0,10/9/2023
240306000028,13,U,Wednesday 17:30,Active,1 - 1.5 Year,23,2,2,0,0,2,0,4/9/2024
240207000017,13,U,Monday 19:30,Active,1 - 1.5 Year,26,2,1,1,3,0,0,4/8/2024
231030000017,13,T,Tuesday 17:30,Suspended,1 - 1.5 Year,20,7,0,0,0,3,0,2/14/2024
250116000008,12,T,Thursday 19:30,Active,0.1 - 0.5 Year,22,2,1,0,0,0,0,2/13/2025
231124000002,15,U,Saturday 17:30,Active,1 - 1.5 Year,29,7,2,0,0,1,0,3/13/2024
231010000058,13,U,Tuesday 17:30,Active,1 - 1.5 Year,26,3,2,0,1,0,0,2/13/2024
210212006430,16,M,Wednesday 17:30,Active,3+ Year,61,2,13,4,1,0,1,3/16/2021
250125000033,13,T,Monday 17:30,Active,0.1 - 0.5 Year,21,0,0,0,1,0,0,2/10/2025
250309000005,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,16,3,0,0,0,0,0,4/9/2025
241002000008,14,U,Wednesday 17:30,Active,0.5 - 1 Year,23,2,2,0,0,0,0,11/6/2024
240315000029,14,M,Friday 15:30,Active,1 - 1.5 Year,33,3,4,0,0,0,1,6/3/2024
241126000028,12,T,Monday 15:30,Active,0.1 - 0.5 Year,23,4,1,0,0,0,0,2/10/2025
231017000002,13,M,Tuesday 15:30,Active,1 - 1.5 Year,29,5,6,0,0,0,0,2/13/2024
241112000025,12,U,Saturday 13:30,Active,0.5 - 1 Year,28,3,2,0,0,0,1,1/18/2025
220726000025,15,M,Monday 19:30,Active,2.5 - 3 Year,60,2,8,1,0,0,0,11/16/2022
230218000022,14,M,Monday 19:30,Active,2 - 2.5 Year,45,1,5,1,1,1,0,6/5/2023
231117000000,13,U,Saturday 19:30,Active,1.5 - 2 Year,28,2,4,1,0,1,0,12/6/2023
241025000010,13,U,Saturday 19:30,Active,0.5 - 1 Year,29,3,4,0,0,0,0,11/6/2024
201219002228,16,O,Saturday 09:30,Active,3+ Year,52,0,8,1,0,1,4,1/19/2021
250428000014,12,T,Monday 15:30,Active,0.1 - 0.5 Year,20,1,0,0,0,0,0,6/2/2025
220407000000,15,U,Friday 19:30,Active,2.5 - 3 Year,45,0,3,3,0,3,0,10/19/2022
220801000019,15,O,Wednesday 15:30,Active,2.5 - 3 Year,59,1,7,3,0,0,2,11/18/2022
231002000025,13,M,Monday 19:30,Active,1 - 1.5 Year,47,4,7,0,0,0,0,2/12/2024
240919000005,12,T,Sunday 17:30,Active,0.5 - 1 Year,16,1,0,0,1,1,0,12/2/2024
240614000006,13,T,Saturday 09:30,Active,0.5 - 1 Year,12,8,0,1,1,0,0,9/10/2024
240908000025,12,U,Friday 15:30,Active,0.5 - 1 Year,30,7,2,0,0,0,0,11/4/2024
220209000008,15,T,Sunday 13:30,Preclosed,3+ Year,28,4,0,0,0,1,0,4/20/2022
240125000005,13,M,Friday 17:30,Active,1 - 1.5 Year,29,0,4,0,1,0,1,3/11/2024
211105000031,15,U,Friday 19:30,Suspended,3+ Year,60,9,4,4,0,0,0,11/26/2021
