TumoID,UserStatus,Age,Session,AllSelection,Selection_1,Selection_2,Selection_3,Selection_4
2.40712E+11,Active,14,Sunday 13:30:00,Game Development  Photography  Robotics  Music,Game Development,Photography,Robotics,Music
2.40924E+11,Preclosed,13,Monday 17:30:00,Robotics  Programming  Game Development  3D Modeling,Robotics,Programming,Game Development,3D Modeling
2.30619E+11,Active,14,Sunday 13:30:00,Photography  Graphic Design  Web Development  Filmmaking,Photography,Graphic Design,Web Development,Filmmaking
2.30121E+11,Active,14,Tuesday 19:30:00,Robotics  Programming  3D Modeling  Graphic Design,Robotics,Programming,3D Modeling,Graphic Design
2.50415E+11,Active,13,Friday 17:30:00,Drawing  Game Development  Programming  Robotics,Drawing,Game Development,Programming,Robotics
2.50107E+11,Active,13,Sunday 11:30:00,3D Modeling  Game Development  Graphic Design  Programming,3D Modeling,Game Development,Graphic Design,Programming
2.40709E+11,Active,13,Saturday 19:30:00,Game Development  3D Modeling  Graphic Design  Music,Game Development,3D Modeling,Graphic Design,Music
2.41207E+11,Suspended,15,Saturday 09:30:00,Game Development  Graphic Design  Programming  3D Modeling,Game Development,Graphic Design,Programming,3D Modeling
2.1053E+11,Active,20,Saturday 13:30:00,Graphic Design  Programming  Web Development  3D Modeling,Graphic Design,Programming,Web Development,3D Modeling
2.30629E+11,Active,14,Saturday 17:30:00,Robotics  Programming  Game Development  Music,Robotics,Programming,Game Development,Music
2.40805E+11,Active,13,Wednesday 19:30:00,Photography  Web Development  Graphic Design  Programming,Photography,Web Development,Graphic Design,Programming
2.40919E+11,Active,12,Saturday 17:30:00,Animation  Photography  Filmmaking  Graphic Design,Animation,Photography,Filmmaking,Graphic Design
2.50214E+11,Active,12,Tuesday 19:30:00,Photography  Filmmaking  Music  Game Development,Photography,Filmmaking,Music,Game Development
2.40309E+11,Active,13,Sunday 17:30:00,Photography  Animation  Drawing  3D Modeling,Photography,Animation,Drawing,3D Modeling
2.30606E+11,Active,14,Tuesday 15:30:00,Photography  Writing  Graphic Design  Animation,Photography,Writing,Graphic Design,Animation
2.20604E+11,Active,15,Monday 15:30:00,Robotics  Web Development  Programming  Music,Robotics,Web Development,Programming,Music
2.4093E+11,Freeze,12,Monday 15:30:00,Game Development  Music  Graphic Design  Photography,Game Development,Music,Graphic Design,Photography
2.40611E+11,Active,14,Saturday 19:30:00,Drawing  Photography  Graphic Design  Filmmaking,Drawing,Photography,Graphic Design,Filmmaking
2.50321E+11,Active,12,Thursday 15:30:00,Drawing  Animation  Motion Graphics  Graphic Design,Drawing,Animation,Motion Graphics,Graphic Design
2.20823E+11,Active,16,Saturday 17:30:00,Drawing  Filmmaking  Graphic Design  Game Development,Drawing,Filmmaking,Graphic Design,Game Development
2.30908E+11,Active,13,Tuesday 15:30:00,Photography  Filmmaking  Music  Writing,Photography,Filmmaking,Music,Writing
2.30516E+11,Active,14,Monday 19:30:00,Filmmaking  Photography  Graphic Design  Animation,Filmmaking,Photography,Graphic Design,Animation
2.20526E+11,Active,15,Friday 15:30:00,3D Modeling  Game Development  Web Development  Writing,3D Modeling,Game Development,Web Development,Writing
2.10505E+11,Active,18,Tuesday 19:30:00,Motion Graphics  Photography  Graphic Design  Web Development,Motion Graphics,Photography,Graphic Design,Web Development
2.40109E+11,Active,13,Saturday 17:30:00,3D Modeling  Photography  Motion Graphics  Graphic Design,3D Modeling,Photography,Motion Graphics,Graphic Design
2.50412E+11,Active,12,Tuesday 19:30:00,Photography  Graphic Design  Game Development  Motion Graphics,Photography,Graphic Design,Game Development,Motion Graphics
2.30907E+11,Active,14,Saturday 11:30:00,Writing  Motion Graphics  Graphic Design  Animation,Writing,Motion Graphics,Graphic Design,Animation
2.31007E+11,Active,15,Saturday 13:30:00,Robotics  Game Development  Photography  3D Modeling,Robotics,Game Development,Photography,3D Modeling
2.20213E+11,Active,16,Thursday 17:30:00,Web Development  Photography  Game Development  Robotics,Web Development,Photography,Game Development,Robotics
2.20703E+11,Active,15,Friday 19:30:00,Music  Game Development  Robotics  Photography,Music,Game Development,Robotics,Photography
2.50118E+11,Active,13,Wednesday 15:30:00,Drawing  Photography  Filmmaking  Programming,Drawing,Photography,Filmmaking,Programming
2.20125E+11,Active,15,Saturday 13:30:00,Game Development  Robotics  Animation  Music,Game Development,Robotics,Animation,Music
2.20212E+11,Active,17,Sunday 11:30:00,Music  Photography  Graphic Design  Motion Graphics,Music,Photography,Graphic Design,Motion Graphics
2.50328E+11,Active,13,Monday 19:30:00,Game Development  Programming  Graphic Design  Web Development,Game Development,Programming,Graphic Design,Web Development
2.40224E+11,Active,13,Saturday 09:30:00,Game Development  3D Modeling  Motion Graphics  Programming,Game Development,3D Modeling,Motion Graphics,Programming
2.21007E+11,Active,15,Thursday 19:30:00,Writing  Music  Game Development  Photography,Writing,Music,Game Development,Photography
2.50207E+11,Active,14,Monday 19:30:00,Robotics  Music  Filmmaking  Photography,Robotics,Music,Filmmaking,Photography
2.41206E+11,Active,12,Saturday 19:30:00,Photography  Drawing  Music  Graphic Design,Photography,Drawing,Music,Graphic Design
2.20824E+11,Active,15,Sunday 15:30:00,Graphic Design  Photography  Motion Graphics  Filmmaking,Graphic Design,Photography,Motion Graphics,Filmmaking
2.30822E+11,Suspended,14,Monday 19:30:00,Photography  Filmmaking  Music  Writing,Photography,Filmmaking,Music,Writing
2.10217E+11,Active,18,Friday 15:30:00,Graphic Design  Animation  Photography  Programming,Graphic Design,Animation,Photography,Programming
2.40724E+11,Freeze,14,Wednesday 17:30:00,3D Modeling  Game Development  Programming  Robotics,3D Modeling,Game Development,Programming,Robotics
2.30908E+11,Freeze,13,Friday 15:30:00,Web Development  Programming  Robotics  Photography,Web Development,Programming,Robotics,Photography
2.30617E+11,Freeze,14,Tuesday 15:30:00,Game Development  Programming  Robotics  Web Development,Game Development,Programming,Robotics,Web Development
2.30116E+11,Active,14,Thursday 17:30:00,Photography  Game Development  Robotics  Writing,Photography,Game Development,Robotics,Writing
2.31028E+11,Active,13,Monday 19:30:00,Drawing  Photography  Filmmaking  Graphic Design,Drawing,Photography,Filmmaking,Graphic Design
2.31115E+11,Active,16,Thursday 15:30:00,Photography  Music  Writing  Drawing,Photography,Music,Writing,Drawing
2.50106E+11,Active,12,Wednesday 15:30:00,Game Development  Photography  Graphic Design  Drawing,Game Development,Photography,Graphic Design,Drawing
2.20608E+11,Active,15,Saturday 15:30:00,Graphic Design  Drawing  Motion Graphics  Writing,Graphic Design,Drawing,Motion Graphics,Writing
2.30628E+11,Freeze,14,Sunday 09:30:00,3D Modeling  Game Development  Graphic Design  Photography,3D Modeling,Game Development,Graphic Design,Photography
2.10422E+11,Active,17,Sunday 11:30:00,Game Development  Photography  Writing  Graphic Design,Game Development,Photography,Writing,Graphic Design
2.41025E+11,Active,13,Tuesday 17:30:00,Graphic Design  Game Development  Photography  Motion Graphics,Graphic Design,Game Development,Photography,Motion Graphics
2.40916E+11,Active,12,Thursday 17:30:00,Drawing  Programming  Graphic Design  Photography,Drawing,Programming,Graphic Design,Photography
2.41031E+11,Active,16,Sunday 15:30:00,Motion Graphics  Graphic Design  Drawing  Game Development,Motion Graphics,Graphic Design,Drawing,Game Development
2.10826E+11,Active,16,Thursday 15:30:00,Robotics  Web Development  Programming  Music,Robotics,Web Development,Programming,Music
2.10314E+11,Suspended,16,Monday 15:30:00,Drawing  Filmmaking  3D Modeling  Graphic Design,Drawing,Filmmaking,3D Modeling,Graphic Design
2.50125E+11,Active,13,Sunday 09:30:00,Photography  Filmmaking  Game Development  Graphic Design,Photography,Filmmaking,Game Development,Graphic Design
2.31217E+11,Active,19,Friday 19:30:00,Graphic Design  Photography  3D Modeling  Motion Graphics,Graphic Design,Photography,3D Modeling,Motion Graphics
2.30422E+11,Active,14,Saturday 13:30:00,Game Development  Animation  Programming  3D Modeling,Game Development,Animation,Programming,3D Modeling
2.40112E+11,Active,13,Friday 17:30:00,Game Development  3D Modeling  Programming  Web Development,Game Development,3D Modeling,Programming,Web Development
2.2062E+11,Active,15,Saturday 13:30:00,Photography  Motion Graphics  3D Modeling  Graphic Design,Photography,Motion Graphics,3D Modeling,Graphic Design
2.40424E+11,Active,13,Friday 19:30:00,Photography  Graphic Design  Music  Motion Graphics,Photography,Graphic Design,Music,Motion Graphics
2.40704E+11,Active,13,Wednesday 17:30:00,Graphic Design  Motion Graphics  3D Modeling  Game Development,Graphic Design,Motion Graphics,3D Modeling,Game Development
2.50409E+11,Active,12,Monday 15:30:00,Programming  Graphic Design  Photography  Robotics,Programming,Graphic Design,Photography,Robotics
2.50505E+11,Freeze,12,Thursday 17:30:00,Filmmaking  Graphic Design  Motion Graphics  Photography,Filmmaking,Graphic Design,Motion Graphics,Photography
2.40306E+11,Freeze,13,Wednesday 17:30:00,3D Modeling  Drawing  Animation  Graphic Design,3D Modeling,Drawing,Animation,Graphic Design
2.30122E+11,Freeze,15,Monday 17:30:00,Photography  Filmmaking  Writing  Music,Photography,Filmmaking,Writing,Music
